Customer,Invoice,Invoice Date,Transaction Type,Transaction Date,Amount,Open Balance
80016500,76193,7/24/15,INV,7/24/15,8519.34,8519.34
80023200,76262,8/03/15,INV,8/03/15,2220.0,2220.0
80129000,76388,8/19/15,INV,8/19/15,4258.94,4258.94
80135000,76242,7/30/15,INV,7/30/15,2159.64,2159.64
80202800,76361,8/17/15,INV,8/17/15,1300.0,1300.0
80205200,76310,8/11/15,INV,8/11/15,6085.6,6085.6
80234500,76189,7/23/15,INV,7/23/15,5022.09,5022.09
80245000,76336,8/14/15,INV,8/14/15,8250.0,8250.0
80252500,2224,10/29/04,PMT,10/29/04,-2400.0,0.0
80252500,2224,10/29/04,INV,11/19/04,360.0,0.0
80252500,2224,10/29/04,INV,11/22/04,4599.6,0.0
80252500,2224,10/29/04,PMT,11/19/04,-2400.0,0.0
80252500,2224,10/29/04,ADJ,9/09/15,-159.6,0.0
80252500,76096,7/13/15,INV,7/13/15,8797.44,8797.44
80280000,1890,3/31/12,CRM,3/31/12,-3394.51,-3394.51
80280000,1973,12/31/12,CRM,12/31/12,-4358.5,-4358.5
80280000,P,98055,ADJ,9/09/15,135.1,135.1
80280000,76272,8/04/15,INV,8/04/15,17214.84,17214.84
80280000,76424,8/26/15,INV,8/26/15,28202.96,28202.96
80320000,2048,6/29/13,CRM,6/29/13,-275.79,-275.79
80320000,2275,6/30/15,CRM,6/30/15,-152.77,-152.77
80320000,76362,8/17/15,INV,8/17/15,3491.25,3491.25
80332400,76095,6/25/15,INV,6/25/15,14641.82,14641.82
80332400,2276,8/31/15,CRM,8/31/15,-1187.42,0.0
80332400,2276,8/31/15,ADJ,9/09/15,1187.42,0.0
80332400,751809,8/20/15,PMT,8/20/15,1187.42,0.0
80332400,751809,8/20/15,ADJ,9/09/15,-1187.42,0.0
80465000,76031,6/24/15,INV,6/24/15,4688.25,4688.25
80501000,75891,6/10/15,INV,6/10/15,22826.79,22826.79
80530000,76399,8/21/15,INV,8/21/15,1461.35,1461.35
80610700,2229,3/24/15,CRM,3/24/15,-54.36,-54.36
80610700,75895,6/10/15,INV,6/10/15,9107.75,510.59
80610700,75895,6/10/15,PMT,7/14/15,-6201.6,510.59
80610700,75895,6/10/15,DSC,7/14/15,-182.16,510.59
80610700,75895,6/10/15,CRM,8/19/15,-2213.4,510.59
80610700,76190,7/23/15,INV,7/23/15,357.0,357.0
80610700,76194,7/24/15,INV,7/24/15,4280.0,4280.0
80610700,76200,7/27/15,INV,7/27/15,20586.15,20586.15
80610700,76201,7/27/15,INV,7/27/15,57.5,57.5
80610700,76202,7/27/15,INV,7/27/15,11304.44,11304.44
80610700,76203,7/27/15,INV,7/27/15,1016.6,1016.6
80610700,76279,8/05/15,INV,8/05/15,115.0,115.0
80610700,76372,8/18/15,INV,8/18/15,1619.7,1619.7
80625000,76400,8/21/15,INV,8/21/15,3381.6,3381.6
80632000,76461,8/31/15,INV,8/31/15,5987.6,5987.6
80638100,76167,7/21/15,INV,7/21/15,6572.67,6572.67
80682800,76147,7/17/15,INV,7/17/15,2323.0,2323.0
80682800,76280,8/05/15,INV,8/05/15,3786.04,3786.04
80682800,76281,8/05/15,INV,8/05/15,5871.84,5871.84
80682800,76373,8/18/15,INV,8/18/15,2306.44,2306.44
80682800,76374,8/18/15,INV,8/18/15,3097.8,3097.8
80682800,76375,8/18/15,INV,8/18/15,3786.04,3786.04
80682800,76438,8/27/15,INV,8/27/15,2306.44,2306.44
80682800,76439,8/27/15,INV,8/27/15,5221.24,5221.24
80682800,76440,8/27/15,INV,8/27/15,3924.64,3924.64
80682800,76449,8/27/15,INV,8/27/15,1629.0,1629.0
80692400,76338,8/14/15,INV,8/14/15,8682.0,8682.0
80694000,5193,4/09/15,PMT,4/09/15,-40.8,-40.8
80694000,76339,8/14/15,INV,8/14/15,817.5,817.5
80694000,76340,8/14/15,INV,8/14/15,1182.88,1182.88
80703200,76462,8/31/15,INV,8/31/15,964.8,964.8
80746000,3746,8/19/14,PMT,8/19/14,-82.0,-82.0
80746000,76341,8/14/15,INV,8/14/15,9961.95,9961.95
